inscription_id_internal,source_name,source_volume,source_page,source_plate,source_object_id,site,subsite_or_mound,country,artifact_type,material,period_or_phase,excavated_or_unprovenanced,reading_direction_if_known,sign_sequence_raw,sign_sequence_source_ids,image_path_if_available,notes,confidence,sequence_source_exact,sequence_registry_ids,sequence_variant_sensitive,sequence_variant_collapsed_light,sequence_unknown_markers,sequence_damage_markers,sequence_direction_normalized,ingested_at,source_sha256
GLOSSA-M-1A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-1A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P121 P202 P385 P073 P108,P121 P202 P385 P073 P108,,unicorn I seal,medium,P121 P202 P385 P073 P108,P121 P202 P385 P073 P108,P121 P202 P385 P073 P108,P121 P202 P385 P073 P108,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-3A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-3A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P320 P145 P094,P320 P145 P094,,unicorn I seal,medium,P320 P145 P094,P320 P145 P094,P320 P145 P094,P320 P145 P094,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-4A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-4A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P205 P186 P147 P316 P056 P122 P237 P268 P268 P147,P205 P186 P147 P316 P056 P122 P237 P268 P268 P147,,unicorn I seal,medium,P205 P186 P147 P316 P056 P122 P237 P268 P268 P147,P205 P186 P147 P316 P056 P122 P237 P268 P268 P147,P205 P186 P147 P316 P056 P122 P237 P268 P268 P147,P205 P186 P147 P316 P056 P122 P237 P268 P268 P147,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-5A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-5A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P324 P096 P062 P060 P120 P256,P324 P096 P062 P060 P120 P256,,unicorn I seal,medium,P324 P096 P062 P060 P120 P256,P324 P096 P062 P060 P120 P256,P324 P096 P062 P060 P120 P256,P324 P096 P062 P060 P120 P256,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-6A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-6A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P378 P384 P201 P065,P378 P384 P201 P065,,unicorn I seal,medium,P378 P384 P201 P065,P378 P384 P201 P065,P378 P384 P201 P065,P378 P384 P201 P065,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-7A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-7A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P086 P352 P011 P324 P154 P009 P154 P175 P062 P122 P385,P086 P352 P011 P324 P154 P009 P154 P175 P062 P122 P385,,unicorn I seal,medium,P086 P352 P011 P324 P154 P009 P154 P175 P062 P122 P385,P086 P352 P011 P324 P154 P009 P154 P175 P062 P122 P385,P086 P352 P011 P324 P154 P009 P154 P175 P062 P122 P385,P086 P352 P011 P324 P154 P009 P154 P175 P062 P122 P385,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-8A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-8A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P316 P011 P270,P316 P011 P270,,unicorn I seal,medium,P316 P011 P270,P316 P011 P270,P316 P011 P270,P316 P011 P270,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-9A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-9A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P144 P205 P327,P144 P205 P327,,unicorn I seal,medium,P144 P205 P327,P144 P205 P327,P144 P205 P327,P144 P205 P327,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-10A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-10A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P086 P204 P114 P151 P316 P060 P364 P122 P067 P221,P086 P204 P114 P151 P316 P060 P364 P122 P067 P221,,unicorn I seal,medium,P086 P204 P114 P151 P316 P060 P364 P122 P067 P221,P086 P204 P114 P151 P316 P060 P364 P122 P067 P221,P086 P204 P114 P151 P316 P060 P364 P122 P067 P221,P086 P204 P114 P151 P316 P060 P364 P122 P067 P221,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
GLOSSA-M-12A,Corpus of Indus Seals and Inscriptions (mayig digitization),Vol.1 (CISI India collections subset),,,M-12A,Mohenjo-daro,DK Area / HR Area,Pakistan,unicorn seal,steatite (assumed; seal corpus),"Mature Harappan (2600–1900 BCE, undifferentiated)",excavated,RTL (conventional),P324 P086 P276 P058 P122 P202 P386 P182 P108,P324 P086 P276 P058 P122 P202 P386 P182 P108,,unicorn II seal,medium,P324 P086 P276 P058 P122 P202 P386 P182 P108,P324 P086 P276 P058 P122 P202 P386 P182 P108,P324 P086 P276 P058 P122 P202 P386 P182 P108,P324 P086 P276 P058 P122 P202 P386 P182 P108,,,RTL,2026-04-22T17:10:09Z,see logs/file_manifest.json
